Group_0 4
0.252913 0.596184 0.000000
0.152915 0.596730 0.000000
0.252913 0.596184 0.370000
0.152915 0.596730 0.370000
0.251834 0.398349 0.000000
0.151836 0.398895 0.000000
0.251834 0.398349 0.370000
0.151836 0.398895 0.370000

Group_1 4
0.352527 0.601177 0.000000
0.351196 0.501185 0.000000
0.352527 0.601177 0.010000
0.351196 0.501185 0.010000
0.500396 0.599208 0.000000
0.499065 0.499217 0.000000
0.500396 0.599208 0.010000
0.499065 0.499217 0.010000

Group_2 4
0.414463 0.557244 0.000000
0.414463 0.537244 0.000000
0.414463 0.557244 0.100000
0.414463 0.537244 0.100000
0.439288 0.557244 0.000000
0.439288 0.537244 0.000000
0.439288 0.557244 0.100000
0.439288 0.537244 0.100000

Group_3 4
0.299014 0.557244 0.080000
0.298935 0.537244 0.080000
0.299014 0.557244 0.270000
0.298935 0.537244 0.270000
0.549419 0.556260 0.080000
0.549340 0.536260 0.080000
0.549419 0.556260 0.270000
0.549340 0.536260 0.270000

Group_4 4
0.302213 0.438622 0.000000
0.302213 0.358622 0.000000
0.302213 0.438622 0.010000
0.302213 0.358622 0.010000
0.550459 0.438622 0.000000
0.550459 0.358622 0.000000
0.550459 0.438622 0.010000
0.550459 0.358622 0.010000

Group_5 4
0.603858 0.349848 0.000000
0.643848 0.348971 0.000000
0.603858 0.349848 0.010000
0.643848 0.348971 0.010000
0.604937 0.399061 0.000000
0.644928 0.398183 0.000000
0.604937 0.399061 0.030000
0.644928 0.398183 0.030000

Group_6 16
0.192944 0.594705 0.000000
0.212885 0.596240 0.000000
0.192944 0.594705 0.010000
0.212885 0.596240 0.010000
0.191780 0.658891 0.000000
0.205414 0.644258 0.000000
0.191780 0.658891 0.010000
0.205414 0.644258 0.010000
0.248092 0.707833 0.000000
0.248401 0.687836 0.000000
0.248092 0.707833 0.010000
0.248401 0.687836 0.010000
0.311803 0.708818 0.000000
0.312050 0.688820 0.000000
0.311803 0.708818 0.010000
0.312050 0.688820 0.010000
0.555764 0.710835 0.000000
0.547312 0.692709 0.000000
0.555764 0.710835 0.010000
0.547312 0.692709 0.010000
0.656517 0.657688 0.000000
0.636521 0.657272 0.000000
0.656517 0.657688 0.010000
0.636521 0.657272 0.010000
0.659755 0.502177 0.000000
0.639759 0.501760 0.000000
0.659755 0.502177 0.010000
0.639759 0.501760 0.010000
0.634651 0.397249 0.000000
0.615214 0.401963 0.000000
0.634651 0.397249 0.010000
0.615214 0.401963 0.010000

