Group_0 6
0.048002 0.549999 0.300000
0.048664 0.450001 0.300000
0.048002 0.549999 0.700000
0.048664 0.450001 0.700000
0.301250 0.951665 0.000000
0.298750 0.051668 0.000000
0.301250 0.951665 0.999999
0.298750 0.051668 0.999999
0.901250 0.949998 0.000000
0.898750 0.050002 0.000000
0.901250 0.949998 0.999999
0.898750 0.050002 0.999999

Group_1 4
0.448338 0.552628 0.000000
0.648329 0.550705 0.000000
0.448338 0.552628 1.029999
0.648329 0.550705 1.029999
0.451671 0.899295 0.000000
0.651662 0.897372 0.000000
0.451671 0.899295 1.029999
0.651662 0.897372 1.029999

Group_2 4
0.401163 0.448332 0.000000
0.402170 0.148334 0.000000
0.401163 0.448332 1.029999
0.402170 0.148334 1.029999
0.897830 0.449999 0.000000
0.898837 0.150001 0.000000
0.897830 0.449999 1.029999
0.898837 0.150001 1.029999

