Group_0 30
0.136514 0.535824 0.000000
0.063486 0.467509 0.000000
0.136514 0.535824 0.100000
0.063486 0.467509 0.100000
0.182449 0.486553 0.000000
0.114217 0.413447 0.000000
0.182449 0.486553 0.100000
0.114217 0.413447 0.100000
0.234847 0.437491 0.000000
0.161820 0.369175 0.000000
0.234847 0.437491 0.100000
0.161820 0.369175 0.100000
0.280825 0.388180 0.000000
0.212509 0.315153 0.000000
0.280825 0.388180 0.100000
0.212509 0.315153 0.100000
0.321863 0.347451 0.000000
0.274804 0.259216 0.000000
0.321863 0.347451 0.100000
0.274804 0.259216 0.100000
0.399895 0.299976 0.000000
0.396772 0.200024 0.000000
0.399895 0.299976 0.100000
0.396772 0.200024 0.100000
0.448104 0.298206 0.000000
0.455229 0.198460 0.000000
0.448104 0.298206 0.100000
0.455229 0.198460 0.100000
0.498333 0.301667 0.000000
0.498333 0.201667 0.000000
0.498333 0.301667 0.100000
0.498333 0.201667 0.100000
0.553332 0.301639 0.000000
0.550001 0.201694 0.000000
0.553332 0.301639 0.100000
0.550001 0.201694 0.100000
0.578410 0.294262 0.000000
0.624923 0.205738 0.000000
0.578410 0.294262 0.100000
0.624923 0.205738 0.100000
0.664645 0.337022 0.000000
0.735355 0.266311 0.000000
0.664645 0.337022 0.100000
0.735355 0.266311 0.100000
0.714051 0.386418 0.000000
0.785949 0.316916 0.000000
0.714051 0.386418 0.100000
0.785949 0.316916 0.100000
0.764176 0.438180 0.000000
0.832491 0.365153 0.000000
0.764176 0.438180 0.100000
0.832491 0.365153 0.100000
0.814645 0.485355 0.000000
0.885355 0.414645 0.000000
0.814645 0.485355 0.100000
0.885355 0.414645 0.100000
0.864645 0.535355 0.000000
0.935355 0.464645 0.000000
0.864645 0.535355 0.100000
0.935355 0.464645 0.100000

Group_1 4
0.248333 0.900000 0.000000
0.248333 0.700000 0.000000
0.248333 0.900000 0.100000
0.248333 0.700000 0.100000
0.347784 0.899998 0.000000
0.348883 0.700002 0.000000
0.347784 0.899998 0.100000
0.348883 0.700002 0.100000

Group_2 4
0.648254 0.901654 0.000000
0.645080 0.701679 0.000000
0.648254 0.901654 0.100000
0.645080 0.701679 0.100000
0.753254 0.899987 0.000000
0.750080 0.700013 0.000000
0.753254 0.899987 0.100000
0.750080 0.700013 0.100000

Group_3 4
0.451639 0.651653 0.000000
0.448361 0.451680 0.000000
0.451639 0.651653 0.100000
0.448361 0.451680 0.100000
0.553306 0.649987 0.000000
0.550028 0.450013 0.000000
0.553306 0.649987 0.100000
0.550028 0.450013 0.100000

